City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,ha giang,22.8333,104.9833,30.19,69,92,1.63,VN,1684213724
285,ketchikan,55.3422,-131.6461,19.26,45,0,3.09,US,1684213725
286,sinnamary,5.3833,-52.95,25.4,92,97,3.5,GF,1684213725
287,kismayo,-0.3582,42.5454,28.27,73,96,6.6,SO,1684213465
288,cuitareo,19.6167,-100.6,11.45,66,76,1.55,MX,1684213725
289,nizhniy kuranakh,58.8353,125.4869,2.09,99,100,2.14,RU,1684213726
290,sandakan,5.8402,118.1179,31.5,63,75,3.23,MY,1684213726
291,xiamen,24.4798,118.0819,23.41,79,100,1.92,CN,1684213726
292,tateyama,34.9833,139.8667,19.99,58,1,3.89,JP,1684213519
293,constitucion,-35.3333,-72.4167,12.6,91,64,2.36,CL,1684213432
294,gualaquiza,-3.4,-78.55,16.36,97,98,0.65,EC,1684213727
295,marshfield,44.6689,-90.1718,14.38,62,0,3.6,US,1684213727
296,boralday,43.3578,76.8594,18.92,42,13,4.0,KZ,1684213728
297,tumbagaan,5.3656,120.3139,29.49,71,13,4.48,PH,1684213728
298,osijek,45.5511,18.6939,14.95,94,100,7.2,HR,1684213728
299,sur,22.5667,59.5289,34.06,43,0,2.15,OM,1684213728
300,bairnsdale,-37.8333,147.6167,11.7,91,81,3.93,AU,1684213729
301,rantepao,-2.9701,119.8978,25.25,85,88,1.18,ID,1684213729
302,san juan,-31.5375,-68.5364,19.1,46,1,0.6,AR,1684213349
303,moron,-34.6534,-58.6198,18.31,82,0,2.29,AR,1684213729
304,avera,33.194,-82.5271,21.03,86,33,3.16,US,1684213340
305,chulucanas,-5.0925,-80.1625,24.69,73,81,2.53,PE,1684213730
306,fort nelson,58.8053,-122.7002,18.77,43,20,1.79,CA,1684213426
307,luanda,-8.8368,13.2343,26.0,90,100,2.57,AO,1684213730
308,kieta,-6.2167,155.6333,28.22,82,87,1.43,PG,1684213442
309,nanchang,28.6833,115.8833,23.8,71,100,0.93,CN,1684213731
310,chuy,-33.6971,-53.4616,12.88,84,12,1.04,UY,1684213376
311,angoche,-16.2325,39.9086,22.86,76,2,2.96,MZ,1684213731
312,turbat,26.0023,63.044,33.84,35,0,3.2,PK,1684213732
313,bonfim,3.0833,-59.95,25.53,85,100,1.96,BR,1684213732
314,umm kaddadah,13.6017,26.6876,28.67,8,5,3.37,SD,1684213732
315,ust-kan,50.9276,84.761,11.0,44,60,1.35,RU,1684213732
316,orocue,4.7912,-71.3354,25.36,87,100,1.76,CO,1684213733
317,mahanoro,-19.9,48.8,24.15,81,10,2.6,MG,1684213733
318,etchojoa,26.9167,-109.6333,25.15,37,0,1.41,MX,1684213733
319,maniitsoq,65.4167,-52.9,2.45,84,99,4.74,GL,1684213733
320,izacic,44.875,15.7819,11.14,99,100,3.64,BA,1684213734
321,chara,56.9064,118.2631,5.8,42,98,1.11,RU,1684213734
322,djambala,-2.5447,14.7533,20.71,94,64,1.23,CG,1684213734
323,port hardy,50.6996,-127.4199,18.1,63,20,1.03,CA,1684213430
324,katsuura,35.1333,140.3,20.31,62,6,3.04,JP,1684213375
325,ruwi,23.5996,58.5507,35.83,43,0,3.02,OM,1684213735
326,rio gallegos,-51.6226,-69.2181,6.03,87,100,5.66,AR,1684213735
327,kwinana,-32.25,115.7667,23.23,49,0,0.45,AU,1684213735
328,ludvika,60.1496,15.1878,9.87,80,87,1.26,SE,1684213736
329,vao,-22.6667,167.4833,23.03,61,44,7.1,NC,1684213377
330,rantauprapat,2.1,99.8333,34.37,45,90,0.97,ID,1684213736
331,kushima,31.4583,131.2333,26.28,54,0,3.5,JP,1684213574
332,bayonet point,28.3267,-82.6834,27.19,72,37,3.77,US,1684213472
333,yaan,7.3833,8.5667,24.8,91,99,3.2,NG,1684213737
334,cabimas,10.3883,-71.4399,27.38,82,100,2.59,VE,1684213737
335,asau,46.4333,26.4,11.51,73,100,1.08,RO,1684213737
336,ozinki,51.1786,49.6769,16.66,50,88,5.43,RU,1684213738
337,baruun-urt,46.6806,113.2792,10.87,36,48,3.4,MN,1684213738
338,samarai,-10.6167,150.6667,27.46,83,99,5.39,PG,1684213738
339,zhangjiakou,40.81,114.8794,31.71,17,96,2.25,CN,1684213739
340,santa cruz,-17.8,-63.1667,18.7,88,20,2.57,BO,1684213407
341,monte azul,-15.155,-42.8747,21.41,74,51,1.41,BR,1684213551
342,camargo,27.6667,-105.1667,19.64,57,68,3.09,MX,1684213739
343,warrington,53.3925,-2.5802,9.99,86,75,4.12,GB,1684213740
344,katangli,51.7102,143.2326,8.66,80,96,5.64,RU,1684213293
345,morondava,-20.2833,44.2833,22.33,82,2,2.82,MG,1684213740
346,berlevag,70.8578,29.0864,9.89,76,93,5.66,NO,1684213408
347,oksfjord,70.2396,22.3479,9.04,89,100,0.98,NO,1684213741
348,lompoc,34.6391,-120.4579,13.77,88,100,2.06,US,1684213333
349,pucallpa,-8.3791,-74.5539,22.82,79,94,0.27,PE,1684213742
350,demyansk,57.643,32.466,15.0,61,77,4.28,RU,1684213742
351,tandalti,13.0167,31.8667,30.91,9,4,4.0,SD,1684213743
352,mesyagutovo,55.5303,58.2528,15.13,52,6,2.6,RU,1684213743
353,makhalino,53.0854,46.2211,13.08,71,88,2.59,RU,1684213743
354,dabeiba,7.0017,-76.2672,23.7,97,100,0.52,CO,1684213744
355,kyshtovka,56.555,76.6271,15.54,39,61,6.79,RU,1684213744
356,visby,57.6409,18.296,11.12,93,100,3.09,SE,1684213745
357,husavik,66.0449,-17.3389,-1.68,73,39,4.45,IS,1684213367
358,kirakira,-10.4544,161.9205,28.22,80,100,2.3,SB,1684213746
359,dombarovskiy,50.7587,59.5386,16.73,32,100,9.27,RU,1684213747
360,portoferraio,42.8115,10.3146,14.73,82,100,13.13,IT,1684213747
361,bojnurd,37.4747,57.329,8.97,81,100,6.17,IR,1684213747
362,bereda,43.2686,-7.5406,8.41,100,73,2.9,ES,1684213748
363,alta floresta,-9.8756,-56.0861,21.42,82,100,1.87,BR,1684213748
364,gigmoto,13.7796,124.39,30.13,75,67,2.47,PH,1684213749
365,guerrero negro,27.9769,-114.0611,15.57,86,30,5.1,MX,1684213409
366,lagoa,39.05,-27.9833,16.89,91,54,5.43,PT,1684213336
367,abu dhabi,24.4667,54.3667,32.01,41,0,3.09,AE,1684213729
368,shetpe,44.1667,52.1167,17.57,51,98,6.68,KZ,1684213750
369,astara,38.5,48.6667,13.39,59,45,1.41,AZ,1684213750
370,kibre mengist,5.8833,38.9833,16.88,96,99,0.88,ET,1684213751
371,xinmin,41.9908,122.8253,31.68,34,73,13.87,CN,1684213751
372,filingue,14.3521,3.3168,30.11,53,54,6.73,NE,1684213751
373,zakamensk,50.3741,103.2863,10.56,45,87,1.34,RU,1684213752
374,karratha,-20.7377,116.8463,27.16,24,1,3.48,AU,1684213752
375,iquique,-20.2208,-70.1431,18.48,75,2,1.1,CL,1684213752
376,san policarpo,12.1791,125.5072,29.95,70,49,3.42,PH,1684213753
377,coffs harbour,-30.3,153.1333,17.98,82,98,6.69,AU,1684213753
378,pevek,69.7008,170.3133,-3.65,79,45,4.5,RU,1684213313
379,barcelos,41.5388,-8.6151,17.14,68,100,2.41,PT,1684213754
380,saint-georges,12.0564,-61.7485,26.82,89,20,6.17,GD,1684213754
381,bercel,47.8706,19.4072,12.84,90,100,2.0,HU,1684213754
382,fairbanks,64.8378,-147.7164,13.38,43,99,3.66,US,1684213408
383,tabuk,17.4189,121.4443,34.33,51,97,1.31,PH,1684213755
384,haimen,23.1935,116.6142,23.71,92,100,4.42,CN,1684213756
385,necochea,-38.5473,-58.7368,13.23,77,29,5.39,AR,1684213756
386,dwarka,22.2394,68.9678,29.71,79,11,8.04,IN,1684213756
387,mtambile,-5.3833,39.7,26.84,79,20,5.52,TZ,1684213757
388,leningradskiy,69.3833,178.4167,-3.4,73,7,0.65,RU,1684213352
389,sao filipe,14.8961,-24.4956,22.52,78,9,5.46,CV,1684213365
390,teguise,29.0605,-13.564,17.12,68,0,4.12,ES,1684213758
391,nyandoma,61.669,40.1991,16.34,44,1,1.96,RU,1684213758
392,pedasi,7.5333,-80.0333,25.04,85,100,3.08,PA,1684213759
393,champerico,14.3,-91.9167,29.22,73,24,2.61,GT,1684213759
394,omboue,-1.5746,9.2618,25.16,94,100,2.37,GA,1684213759
395,presidencia roque saenz pena,-26.7852,-60.4388,14.37,75,0,2.8,AR,1684213760
396,burnie,-41.0667,145.9167,13.03,56,18,4.97,AU,1684213760
397,buala,-8.145,159.5921,29.12,75,100,1.65,SB,1684213760
398,tiznit,29.5833,-9.5,14.98,68,47,0.68,MA,1684213761
399,bambanglipuro,-7.95,110.2833,28.59,61,56,5.22,ID,1684213761
400,kenai,60.5544,-151.2583,12.05,54,100,3.6,US,1684213747
401,khakurinokhabl,45.0201,40.2291,14.79,82,6,1.39,RU,1684213762
402,gazli,40.1333,63.45,21.93,39,38,9.08,UZ,1684213762
403,willowmore,-33.2926,23.4895,7.81,77,0,1.57,ZA,1684213762
404,jardim,-21.4803,-56.1381,13.66,85,0,1.4,BR,1684213763
405,abu zabad,12.35,29.25,29.95,12,8,3.63,SD,1684213763
406,cheremkhovo,53.1561,103.0675,11.87,37,97,3.48,RU,1684213763
407,okhotsk,59.3833,143.3,5.43,73,99,16.15,RU,1684213457
408,te anau,-45.4167,167.7167,10.54,84,55,3.15,NZ,1684213446
409,nizwa,22.9333,57.5333,35.02,15,0,2.43,OM,1684213764
410,touros,-5.1989,-35.4608,24.83,89,12,3.98,BR,1684213401
411,lorengau,-2.0226,147.2712,28.99,81,97,4.59,PG,1684213282
412,lubango,-14.9172,13.4925,12.17,61,69,1.63,AO,1684213219
413,ziarat,30.3823,67.7282,19.99,24,78,1.76,PK,1684213766
414,walvis bay,-22.9575,14.5053,13.38,81,2,1.95,NA,1684213766
415,ugoofaaru,5.6667,73.0,26.65,88,100,6.72,MV,1684213766
416,lasa,46.6166,10.7002,7.42,92,100,3.54,IT,1684213432
417,roberval,48.5168,-72.2324,9.35,71,75,7.72,CA,1684213518
418,manacapuru,-3.2997,-60.6206,24.8,94,100,1.45,BR,1684213319
419,aba,5.1066,7.3667,24.41,95,96,2.07,NG,1684213769
420,hasaki,35.7333,140.8333,24.22,71,36,6.72,JP,1684213459
421,iskateley,67.6803,53.1512,5.0,81,94,3.96,RU,1684213770
422,pangai,-19.8,-174.35,22.37,83,100,7.12,TO,1684213770
423,guanare,9.0418,-69.7421,32.01,62,100,0.51,VE,1684213770
424,churapcha,62.0025,132.4325,14.72,53,91,8.45,RU,1684213771
425,huarmey,-10.0681,-78.1522,22.12,81,100,4.66,PE,1684213305
426,qaqortoq,60.7167,-46.0333,1.99,76,100,0.69,GL,1684213772
427,nizhnevartovsk,60.9344,76.5531,4.01,52,75,5.81,RU,1684213772
428,kupang,-10.1667,123.5833,31.32,58,40,2.06,ID,1684213773
429,luwuk,-0.9516,122.7875,28.79,80,67,2.03,ID,1684213458
430,itarema,-2.9248,-39.9167,25.25,89,53,3.59,BR,1684213774
431,mehamn,71.0357,27.8492,7.97,81,75,3.09,NO,1684213774
432,prikubanskiy,45.0015,41.1795,14.7,80,6,1.33,RU,1684213774
433,seoni malwa,22.45,77.4667,36.8,32,0,4.44,IN,1684213775
434,harbour breton,47.4833,-55.7983,4.52,96,100,6.2,CA,1684213678
435,formosa,-26.1775,-58.1781,14.98,94,0,0.0,AR,1684213775
436,dawei,14.0833,98.2,31.63,59,12,3.73,MM,1684213429
437,cockburn town,21.4612,-71.1419,26.65,83,100,5.15,TC,1684213310
438,hami,42.8,93.45,24.11,21,56,3.19,CN,1684213410
439,vallenar,-28.5708,-70.7581,14.66,86,3,0.27,CL,1684213776
440,xiaoweizhai,26.1903,107.5125,23.65,80,98,3.6,CN,1684213777
441,port moresby,-9.4431,147.1797,26.44,85,99,4.44,PG,1684213777
442,mogadishu,2.0371,45.3438,28.15,78,42,6.26,SO,1684213777
443,araouane,18.9048,-3.5265,28.27,14,86,5.48,ML,1684213777
444,golpayegan,33.4537,50.2884,14.5,30,0,1.8,IR,1684213643
445,manggar,-2.8833,108.2667,29.78,66,19,4.51,ID,1684213778
446,misratah,32.3754,15.0925,18.42,57,0,5.41,LY,1684213778
447,igarka,67.4667,86.5833,-0.41,90,99,3.22,RU,1684213778
448,ipojuca,-8.3989,-35.0639,24.95,85,49,0.88,BR,1684213779
449,ocampo,21.65,-101.5,16.47,55,88,3.34,MX,1684213461
450,chapais,49.7834,-74.8492,3.88,67,100,3.25,CA,1684213369
451,mitu,1.1983,-70.1733,22.47,99,99,1.02,CO,1684213779
452,linhares,-19.3911,-40.0722,19.73,97,21,1.57,BR,1684213519
453,ankang,32.68,109.0172,29.69,42,100,0.48,CN,1684213780
454,macusani,-14.0833,-70.4333,1.8,47,32,2.02,PE,1684213780
455,irati,-25.4672,-50.6511,8.0,88,0,0.59,BR,1684213780
456,pasni,25.2631,63.471,28.94,85,1,3.63,PK,1684213781
457,valdivia,-39.8142,-73.2459,11.58,96,100,1.19,CL,1684213781
458,pospelikha,51.95,81.7667,17.35,35,43,4.79,RU,1684213781
459,inirida,3.8653,-67.9239,23.61,99,100,1.11,CO,1684213781
460,fort morgan,40.2503,-103.8,13.48,87,0,0.0,US,1684213542
461,yerbogachen,61.2767,108.0108,3.16,69,100,3.82,RU,1684213782
462,kundgol,15.25,75.25,30.11,36,92,3.13,IN,1684213782
463,anadyr,64.75,177.4833,-1.72,74,0,5.0,RU,1684213366
464,miranda,3.2499,-76.2281,18.74,90,96,2.04,CO,1684213783
465,ahipara,-35.1667,173.1667,16.01,72,42,3.83,NZ,1684213783
466,valley city,46.9233,-98.0032,15.29,72,0,5.14,US,1684213645
467,dawlatabad,36.4141,64.9053,24.14,41,0,4.69,AF,1684213783
468,tete,-16.1564,33.5867,19.06,75,4,1.23,MZ,1684213784
469,americus,32.0724,-84.2327,23.07,88,20,2.06,US,1684213784
470,homer,59.6425,-151.5483,9.47,65,75,4.92,US,1684213784
471,ginir,7.1333,40.7,17.75,77,41,2.03,ET,1684213784
472,belmonte,-15.8631,-38.8828,23.37,89,14,0.8,BR,1684213323
473,tahta,26.7693,31.5021,26.8,25,96,1.59,EG,1684213785
474,west point,33.6076,-88.6503,23.16,83,0,2.57,US,1684213785
475,miraflores,19.2167,-98.8083,17.15,62,91,0.32,MX,1684213408
476,cherskiy,68.75,161.3,4.04,66,49,7.62,RU,1684213326
477,grand-santi,4.25,-54.3833,23.34,100,100,1.0,GF,1684213786
478,bilibino,68.0546,166.4372,-0.02,85,79,1.66,RU,1684213401
479,cururupu,-1.8283,-44.8683,24.59,92,74,1.41,BR,1684213728
480,taybad,34.74,60.7756,18.73,49,0,11.06,IR,1684213787
481,kaduqli,11.0167,29.7167,33.68,15,52,0.83,SD,1684213787
482,baft,29.234,56.6057,21.67,6,3,3.83,IR,1684213787
483,springdale,36.1867,-94.1288,20.9,92,100,2.06,US,1684213705
484,bilma,18.6853,12.9164,31.27,16,29,1.55,NE,1684213400
485,mantua,45.1667,10.7833,16.34,85,100,1.34,IT,1684213788
486,haines junction,60.7522,-137.5108,12.97,28,16,3.09,CA,1684213303
487,sivas,39.7916,37.0019,10.35,61,0,2.57,TR,1684213788
488,gornopravdinsk,60.05,69.9,9.31,38,42,5.95,RU,1684213788
489,cape coast,5.1053,-1.2466,25.68,86,100,1.79,GH,1684213789
490,amazar,53.858,120.875,7.72,57,98,5.11,RU,1684213789
491,bismarck,46.8083,-100.7837,16.91,53,0,4.12,US,1684213646
492,ville-marie,47.3335,-79.433,10.81,91,100,1.04,CA,1684213615
493,port lincoln,-34.7333,135.8667,15.23,72,99,7.25,AU,1684213460
494,orotukan,62.2667,151.7,8.53,46,50,3.63,RU,1684213790
495,coihaique,-45.5752,-72.0662,10.97,58,0,1.54,CL,1684213227
496,atasu,48.6814,71.6433,18.55,19,97,6.39,KZ,1684213441
497,kavaratti,10.5669,72.642,29.47,69,71,3.99,IN,1684213363
498,murgab,37.4966,61.9714,19.51,49,68,9.04,TM,1684213791
499,punakha,27.5837,89.8598,24.79,55,49,1.98,BT,1684213791
500,zatoka,46.0725,30.4654,15.7,68,100,5.26,UA,1684213791
501,pimentel,-6.8367,-79.9342,24.16,83,75,3.6,PE,[phone]
502,novo aripuana,-5.1206,-60.3797,23.28,99,100,0.75,BR,1684213792
503,santa cruz cabralia,-16.2781,-39.0247,22.13,100,20,1.54,BR,1684213675
504,liwale,-9.7667,37.9333,20.83,95,77,0.27,TZ,1684213792
505,kambove,-10.8764,26.5969,14.16,78,40,1.52,CD,1684213793
506,opuwo,-18.0607,13.84,13.14,52,20,0.63,NA,1684213468
507,chase,50.8165,-119.6857,22.86,61,7,0.73,CA,1684213369
508,grindavik,63.8424,-22.4338,2.26,80,75,5.14,IS,1684213793
509,sinjar,36.3209,41.8754,21.79,26,0,2.42,IQ,1684213794
510,ribas do rio pardo,-20.4431,-53.7592,13.18,83,0,1.3,BR,1684213794
511,ilulissat,69.2167,-51.1,-2.99,86,75,1.54,GL,1684213289
512,hualmay,-11.0964,-77.6139,21.22,81,98,4.51,PE,1684213320
513,nelson bay,-32.7167,152.15,21.03,70,80,1.79,AU,1684213338
514,sibsagar,26.9833,94.6333,26.93,65,93,3.1,IN,1684213795
515,havoysund,70.9963,24.6622,7.13,91,100,3.2,NO,1684213795
516,margate,51.3813,1.3862,8.72,74,1,0.89,GB,1684213436
517,jalu,29.0331,21.5482,20.53,61,4,9.99,LY,1684213365
518,tuy hoa,13.0833,109.3,34.08,54,25,1.45,VN,1684213796
519,calbuco,-41.768,-73.1273,11.36,83,100,3.97,CL,1684213796
520,tamasane,-22.4184,27.4013,13.25,90,13,5.18,BW,1684213796
521,colares,38.7992,-9.4469,15.74,86,24,13.41,PT,1684213381
522,taylorville,39.5489,-89.2945,18.1,100,40,0.0,US,1684213512
523,calderitas,18.55,-88.25,25.36,75,43,2.34,MX,1684213797
524,machiques,10.0644,-72.545,26.64,75,100,0.39,VE,1684213797
525,woodward,36.4337,-99.3904,17.57,83,100,2.06,US,1684213798
526,gandai,21.6667,81.1,40.87,11,51,4.85,IN,1684213798
527,roald,62.5833,6.1333,8.51,76,20,2.57,NO,1684213798
528,laguna,38.421,-121.4238,23.29,64,0,2.57,US,1684213335
529,cap malheureux,-19.9842,57.6142,27.48,70,16,3.13,MU,1684213456
530,mandal,25.45,74.5667,36.97,22,0,5.68,IN,1684213799
531,bogande,12.9714,-0.1436,28.95,57,66,4.87,BF,1684213799
532,coahuayana,18.7333,-103.6833,23.64,79,1,1.3,MX,1684213800
533,andalan,5.9594,121.3903,29.01,70,26,3.17,PH,1684213800
534,bima,-8.4667,118.7167,30.31,55,7,0.88,ID,1684213420
535,aklavik,68.2191,-135.0107,13.76,56,98,1.73,CA,1684213801
536,tarko-sale,64.9225,77.785,-0.28,87,97,7.73,RU,1684213801
537,faya,18.3851,42.4509,23.29,36,65,0.91,SA,1684213802
538,zhigansk,66.7697,123.3711,5.4,61,100,6.6,RU,1684213394
539,erzin,36.9559,36.2,24.32,35,9,0.58,TR,1684213428
540,paulo ramos,-4.2167,-45.1833,23.03,98,92,0.6,BR,1684213803
541,severobaykalsk,55.65,109.3167,2.01,67,95,2.57,RU,1684213804
542,chambas,22.1928,-78.9136,23.13,91,50,1.31,CU,1684213576
543,meulaboh,4.1363,96.1285,30.01,66,73,2.23,ID,1684213805
544,hov,60.6987,10.3519,8.17,94,100,0.88,NO,1684213805
545,kefamenanu,-9.4467,124.4781,28.21,54,21,2.01,ID,1684213806
546,agua verde,22.9,-106.05,23.05,65,91,2.03,MX,1684213560
547,bubaque,11.2833,-15.8333,25.86,74,95,4.27,GW,1684213351
548,isangel,-19.55,169.2667,25.39,69,100,6.12,VU,1684213331
549,carutapera,-1.195,-46.02,25.27,92,34,2.28,BR,1684213807
550,lyaskelya,61.7667,31.0167,12.31,62,83,3.82,RU,1684213808
551,sayyan,15.1718,44.3244,19.57,50,95,0.77,YE,1684213808
552,lata,40.1629,-8.3327,15.45,67,100,2.02,PT,1684213809
553,mildura,-34.2,142.15,18.37,59,32,6.32,AU,1684213432
554,sovetskiy,61.3614,63.5842,11.46,44,5,3.87,RU,1684213809
555,sunndalsora,62.6754,8.5515,6.52,99,100,0.74,NO,1684213810
556,pundaguitan,6.3711,126.1689,28.97,71,20,1.14,PH,1684213810
557,markala,13.7021,-6.0659,30.18,51,89,3.74,ML,1684213811
558,yablonovo,50.8523,37.3574,13.47,71,6,3.56,RU,1684213813
559,kendari,-3.945,122.4989,27.46,85,83,0.96,ID,1684213813
560,gorele,41.0308,39.0031,16.06,50,4,1.11,TR,1684213814
561,zyryanovsk,49.7386,84.2719,13.03,50,0,0.99,KZ,1684213814
562,nantucket,41.2835,-70.0995,15.03,84,0,8.23,US,1684213815
563,bonthe,7.5264,-12.505,25.97,86,100,0.6,SL,1684213815
564,stockbridge,33.5443,-84.2338,23.44,90,65,1.74,US,1684213816
565,kuching,1.55,110.3333,37.29,53,75,2.24,MY,1684213816
566,arlit,18.7369,7.3853,31.68,12,88,4.43,NE,1684213417
567,paamiut,61.994,-49.6678,2.47,94,98,2.6,GL,1684213294
568,saiha,22.4833,92.9667,27.28,68,40,1.46,IN,1684213817
569,lat yao,15.751,99.7893,36.09,36,2,2.3,TH,1684213818
570,lavrentiya,65.5833,-171.0,-6.79,81,35,5.06,RU,1684213818
